{
cta: "Documenten uploaden,Eerst brief sturen,Dagvaarding opstellen,Mediation verkennen"
to_do: "Upload contract/AV, leverbon/opleverrapport, facturen en sommaties,Leg exacte datums vast voor timeline en termijnen,Bepaal rente (wettelijke vs. handelsrente) op basis van partijenrelatie,Controleer forumkeuze en woonplaats gedaagde voor bevoegdheid"
vordering: "[object Object]"
bewijslast: "[object Object]"
kwalificaties: "[object Object]"
kernredenering: "Overeenkomst en opeisbare vordering vormen uitgangspunt [bron: input_case_details],Tekortkoming leidt tot schadeplichtigheid (art. 6:74 BW) tenzij verweer slaagt,Kantonbevoegdheid hangt af van omvang/soort (art. 93 Rv),Relatieve bevoegdheid volgt woonplaats gedaagde of forumkeuze (art. 99 Rv),Rente: art. 6:119 BW of 6:119a BW (handel),Klachtplicht (art. 6:89 BW) kan toewijzing beperken,Verjaring (art. 3:307 BW) vereist tijdige stuiting,Bewijslast: eiser stelt/bewijst kernfeiten; gedaagde bewijst verweren,Ontbrekende stukken verzwakken positie; to-do richt zich op aanvullen"
kansinschatting: "[object Object]"
belangrijke_data: "[object Object]"
juridische_analyse: "Uitgangspunt is pacta sunt servanda en de nakomings-/schadevergoedingsregeling (art. 6:74 BW). Indien levering heeft plaatsgevonden en de vordering opeisbaar is, rust op gedaagde een betalingsplicht tenzij een bevrijdend verweer slaagt (opschorting, verrekening, non-conformiteit). Bij koop geldt conformiteit (art. 7:17 BW) en bij consumentenkoop aanvullende bescherming, terwijl in handelsrelaties wettelijke handelsrente (art. 6:119a BW) geldt; anders de wettelijke rente (art. 6:119 BW). De klachtplicht (art. 6:89 BW) kan de vordering beperken als niet tijdig is geklaagd (vgl. HR 8 feb 2013, ECLI:NL:HR:2013:BY4600). Verzuim kan volgen uit ingebrekestelling of fatale termijn (vgl. HR 11 juli 2008, ECLI:NL:HR:2008:BD1847). Relatieve bevoegdheid berust in beginsel op art. 99 Rv (woonplaats gedaagde), behoudens forumkeuze. Kanton is bevoegd bij vorderingen tot en met €25.000 en in specifieke materies (art. 93 Rv). Indien bewijs van levering, ingebrekestelling en openstaande hoofdsom overtui..."
conflicten_in_input: ""
samenvatting_feiten: "Eiser stelt dat gedaagde tekortgeschoten is in de nakoming uit een overeenkomst gesloten op Onbekend. Levering vond volgens eiser plaats op Onbekend en één of meer facturen bleven onbetaald voor in totaal €Onbekend. Gedaagde voert (gedeeltelijk) verweer en wijst op mogelijke gebreken, verrekening of opschorting. Beschikbare stukken omvatten o.a. facturen, correspondentie en eventuele algemene voorwaarden. Relevante gegevens zijn verzameld in de timeline. Kernvragen zijn of sprake is van een opeisbare vordering, tijdige klacht (art. 6:89 BW), eventuele verjaring (art. 3:307 BW) en welke rechter relatief bevoegd is. Indien sprake is van consumentenkoop of handelsrelatie kan de toepasselijke rente verschillen. Deze samenvatting berust uitsluitend op de aangeleverde informatie [bron: input_case_details][bron: extracted_text]."
verjaring_en_klachttermijnen: "Onbekend – beoordeel klachtplicht (art. 6:89 BW) en verjaring (art. 3:307 BW) en eventuele stuitingshandelingen."
}
